"","locname","latitude","longitude","NOAA_ID","NOAA_NAME","NEAR_Y","NEAR_X","NEAR_DIST","FID_2","RECORDID","DAM_NAME","NIDID","LONGITUD_1","LATITUDE_1","SECTION","RIVER","DISTANCE","DAM_DESIGN","PRIVATE_DA","DAM_TYPE","CORE","FOUNDATION","PURPOSES","YEAR_COMPL","YEAR_MODIF","DAM_LENGTH","DAM_HEIGHT","STRUCTURAL","HYDRAULIC_","NID_HEIGHT","MAX_DISCHA","MAX_STORAG","NORMAL_STO","NID_STORAG","SURFACE_AR","DRAINAGE_A","HAZARD","EAP","VOLUME","STATE","DISTANCE.1","PURPOSES_NAME"
"11","14152500",43.64151,-123.085909,"USC00350781","BLACKBUTTE 1 N",43.5947,-123.0706,5.348937369,67251,67252,"COTTAGE GROVE","OR00005",-123.0533,43.715,"S52, T21S, R3W","COAST FORK WILLAMETTE RIVER",6,"CENWP","N","RE","EIK","RSK","CINRO",1942," ",2110,81,103,76,103,40800,50000,33000,50000,1158,104,"H","Y",809000,"OR",8576.335176,"4"
"12","14153500",43.720678,-123.049799,"USC00351902","COTTAGE GROVE DAM",43.7178,-123.0578,0.718231343,67251,67252,"COTTAGE GROVE","OR00005",-123.0533,43.715,"S52, T21S, R3W","COAST FORK WILLAMETTE RIVER",6,"CENWP","N","RE","EIK","RSK","CINRO",1942," ",2110,81,103,76,103,40800,50000,33000,50000,1158,104,"H","Y",809000,"OR",690.8242758,"4"
"13","14150000",43.945682,-122.837297,"USC00355072","LOWELL",43.9167,-122.7833,5.392863661,67252,67253,"DEXTER","OR00006",-122.8133,43.921669,"S15, T19S, R1W","MIDDLE FORK WILLAMETTE RIVER",20,"CENWP","N","RE","EIK","RSK","CHINR",1955," ",2765,65,117,60,117,270000,29900,22200,29900,1025,996,"H","Y",794000,"OR",3289.032719,"4"
"14","14151000",43.944293,-122.774794,"USC00355074","LOWELL 1 E",43.9167,-122.7667,3.13591905,67253,67254,"FALL CREEK","OR00007",-122.7567,43.946671,"S1, T19S, R4E","FALL CREEK",13,"CENWP","N","ER","EIK","RSK","CINFRO",1965," ",5050,186,205,181,205,82400,125000,115000,125000,1860,184,"H","Y",4973000,"OR",1473.779824,"4"
"15","14154500",43.735957,-122.873402,"USR0000OHAW","HAWLEY BUTTE OREGON",43.7139,-122.835,3.941818169,67254,67255,"DORENA","OR00008",-122.9533,43.779999,"S32, T20S, R2W","ROW RIVER",5,"CENWP","N","RE","EIK","RSK","CINRHO",1949," ",3302,135,154,129,154,97500,131000,77500,131000,1884,265,"H","Y",3025000,"OR",8072.762648,"4"
"16","14155500",43.792901,-122.991466,"USC00352374","DORENA",43.7822,-122.9631,2.56917617,67254,67255,"DORENA","OR00008",-122.9533,43.779999,"S32, T20S, R2W","ROW RIVER",5,"CENWP","N","RE","EIK","RSK","CINRHO",1949," ",3302,135,154,129,154,97500,131000,77500,131000,1884,265,"H","Y",3025000,"OR",3384.296963,"4"
"17","14150800",43.914292,-122.688676,"USC00355050","LOOKOUT PT DAM",43.9139,-122.76,5.713407978,67255,67256,"LOOKOUT POINT","OR00009",-122.75,43.91333,"S13, T19S, R1E","MIDDLE FORK-WILLAMETTE RIVER",20,"CENWP","N","RE","EIK","RSK","CHINRO",1953," ",3175,249,276,242,276,270000,477700,455840,477700,4360,991,"H","Y",10500000,"OR",4917.518138,"4"
"18","14185000",44.391792,-122.497582,"USC00351433","CASCADIA",44.3914,-122.4811,1.310337892,67256,67257,"GREEN PETER","OR00010",-122.525,44.458328,"S10, T13S, R2E","MIDDLE SANTIAM RIVER",10,"CENWP","N","PG","CHK","RK","CHINRO",1967," ",1517,320,378,319,378,110000,430000,160000,430000,3720,277,"H","Y",1142000,"OR",7708.499525,"4"
"19","14187200",44.412347,-122.688696,"USC00353047","FOSTER DAM",44.4139,-122.6728,1.274340661,67258,67259,"FOSTER","OR00012",-122.6633,44.41333,"S27, T13S, R1E","SOUTH SANTIAM RIVER",3,"CENWP","N","ER","EIK","RSK","CHINRO",1967," ",4800,125,126,123,126,195000,61000,56000,61000,1220,494,"H","Y",1806000,"OR",2023.51268,"4"
"20","14161100",44.217904,-122.265068,"USC00351914","COUGAR DAM",44.1308,-122.2419,9.860186817,67259,67260,"BLUE RIVER","OR00013",-122.3283,44.169998,"S16, T16S, R4E","BLUE RIVER",35,"CENWP","N","RE","EIK","RSK","CNIRO",1968," ",1250,270,270,265,270,53200,89000,83000,89000,975,88,"H","Y",4873000,"OR",7335.893698,"4"
"21","14161500",44.209571,-122.256733,"USC00351914","COUGAR DAM",44.1308,-122.2419,8.838468752,67259,67260,"BLUE RIVER","OR00013",-122.3283,44.169998,"S16, T16S, R4E","BLUE RIVER",35,"CENWP","N","RE","EIK","RSK","CNIRO",1968," ",1250,270,270,265,270,53200,89000,83000,89000,975,88,"H","Y",4873000,"OR",7209.654551,"4"
"22","14162200",44.162348,-122.333119,"USC00351914","COUGAR DAM",44.1308,-122.2419,8.079557407,67259,67260,"BLUE RIVER","OR00013",-122.3283,44.169998,"S16, T16S, R4E","BLUE RIVER",35,"CENWP","N","RE","EIK","RSK","CNIRO",1968," ",1250,270,270,265,270,53200,89000,83000,89000,975,88,"H","Y",4873000,"OR",933.0985606,"4"
"23","14144900",43.680401,-122.3706,"USR0000OFIE","FIELDS OREGON",43.6806,-122.3019,5.524652154,67260,67261,"HILLS CREEK","OR00014",-122.4333,43.71167,"S35, T21S, R3E","MIDDLE FORK WILLAMETTE RIVER",3,"CENWP","N","RE","EIK","RSK","CHINRO",1962," ",2235,328,341,317,341,141600,356000,350600,356000,2735,389,"H","Y",10800000,"OR",6124.121675,"4"
"24","14145500",43.722068,-122.438659,"USC00356213","OAKRIDGE FISH HATCHERY",43.7428,-122.4433,2.335256586,67260,67261,"HILLS CREEK","OR00014",-122.4333,43.71167,"S35, T21S, R3E","MIDDLE FORK WILLAMETTE RIVER",3,"CENWP","N","RE","EIK","RSK","CHINRO",1962," ",2235,328,341,317,341,141600,356000,350600,356000,2735,389,"H","Y",10800000,"OR",1233.036665,"4"
"25","14159200",44.047067,-122.217825,"USC00351914","COUGAR DAM",44.1308,-122.2419,9.507154989,67261,67262,"COUGAR","OR00015",-122.2417,44.123329,"S32, T16S, R5E","SOUTH FORK MCKENZIE RIVER",43,"CENWP","N","ER","EIK","RSK","CHINRO",1963," ",1600,473,519,467,519,76000,220000,208000,220000,1280,208,"H","Y",13000000,"OR",8686.157072,"4"
"26","14159500",44.135958,-122.248391,"USC00351914","COUGAR DAM",44.1308,-122.2419,0.772854228,67261,67262,"COUGAR","OR00015",-122.2417,44.123329,"S32, T16S, R5E","SOUTH FORK MCKENZIE RIVER",43,"CENWP","N","ER","EIK","RSK","CHINRO",1963," ",1600,473,519,467,519,76000,220000,208000,220000,1280,208,"H","Y",13000000,"OR",1501.673337,"4"
"27","14169000",44.123457,-123.299817,"USW00024221","EUGENE MAHLON SWEET AP",44.1278,-123.2206,6.341308139,67262,67263,"FERN RIDGE","OR00016",-123.2917,44.115002,"S3, T17S, R5W","LONG TOM RIVER",12,"CENWP","N","RE","EHK","SK","CINFRO",1941," ",6610,46,49,40,49,45000,121000,102200,121000,9360,275,"H","Y",121000,"OR",1141.680997,"4"
"28","14211010",45.379287,-122.577313,"USC00356334","OREGON CITY",45.3558,-122.6047,3.376101603,67755,67756,"WILLAMETTE FALLS","OR00596",-122.6167,45.3514," ","WILLAMETTE RIVER",1," ","N","CNPG","HCK","RK","HN",1923,"1996H",2950,20,0,0,20,4e+05,17000,17000,17000,1532,10000,"S","Y",0,"OR",4375.115127,"4"
