"","agency_cd","site_no","Date","Wtemp","Wtemp_cd"
"132","USGS","07183000",2013-07-15,28.5,"A"
"133","USGS","07183000",2013-07-16,28.9,"A"
"134","USGS","07183000",2013-07-17,29.1,"A"
"135","USGS","07183000",2013-07-18,29.5,"A"
"136","USGS","07183000",2013-07-19,30,"A"
"137","USGS","07183000",2013-07-23,29.7,"A"
"138","USGS","07183000",2013-07-24,29.4,"A"
"139","USGS","07183000",2013-07-25,29.1,"A"
"140","USGS","07183000",2013-07-26,28.7,"A"
"141","USGS","07183000",2013-07-27,27.9,"A"
"142","USGS","07183000",2013-07-28,27.2,"A"
"143","USGS","07183000",2013-07-29,26.4,"A"
"144","USGS","07183000",2013-07-30,25.7,"A"
"145","USGS","07183000",2013-07-31,24.7,"A"
"146","USGS","07183000",2013-08-01,24.6,"A"
"147","USGS","07183000",2013-08-02,25.9,"A"
"148","USGS","07183000",2013-08-03,25.3,"A"
"149","USGS","07183000",2013-08-04,24.7,"A"
"150","USGS","07183000",2013-08-05,25.2,"A"
"151","USGS","07183000",2013-08-06,25,"A"
"152","USGS","07183000",2013-08-07,25.3,"A"
"153","USGS","07183000",2013-08-08,24.9,"A"
"154","USGS","07183000",2013-08-09,22.6,"A"
"155","USGS","07183000",2013-08-10,22.4,"A"
"156","USGS","07183000",2013-08-11,24.6,"A"
"157","USGS","07183000",2013-08-12,25.3,"A"
"158","USGS","07183000",2013-08-13,25,"A"
"159","USGS","07183000",2013-08-14,24.9,"A"
"160","USGS","07183000",2013-08-15,24.8,"A"
"161","USGS","07183000",2013-08-16,24.8,"A"
"162","USGS","07183000",2013-08-17,24.7,"A"
"163","USGS","07183000",2013-08-18,24.5,"A"
"164","USGS","07183000",2013-08-19,24.7,"A"
"165","USGS","07183000",2013-08-20,25.1,"A"
"166","USGS","07183000",2013-08-21,25.4,"A"
"167","USGS","07183000",2013-08-22,25.4,"A"
"168","USGS","07183000",2013-08-23,25.5,"A"
"169","USGS","07183000",2013-08-24,25.3,"A"
"170","USGS","07183000",2013-08-25,25.6,"A"
"171","USGS","07183000",2013-08-26,25.9,"A"
"172","USGS","07183000",2013-08-27,26.4,"A"
"173","USGS","07183000",2013-08-28,26.7,"A"
"174","USGS","07183000",2013-08-29,26.8,"A"
"175","USGS","07183000",2013-08-30,26.7,"A"
"176","USGS","07183000",2013-08-31,27.2,"A"
"177","USGS","07183000",2013-09-01,26.8,"A"
"178","USGS","07183000",2013-09-02,26.6,"A"
"179","USGS","07183000",2013-09-03,26.7,"A"
"180","USGS","07183000",2013-09-04,26.2,"A"
"181","USGS","07183000",2013-09-05,26.2,"A"
"182","USGS","07183000",2013-09-06,26.2,"A"
"183","USGS","07183000",2013-09-07,26.5,"A"
"184","USGS","07183000",2013-09-08,27.2,"A"
"185","USGS","07183000",2013-09-09,27.4,"A"
"186","USGS","07183000",2013-09-10,27.5,"A"
"187","USGS","07183000",2013-09-11,27.1,"A"
"188","USGS","07183000",2013-09-12,27,"A"
"189","USGS","07183000",2013-09-13,26.5,"A"
"190","USGS","07183000",2013-09-14,25.1,"A"
"191","USGS","07183000",2013-09-15,24.7,"A"
"192","USGS","07183000",2013-09-16,24.3,"A"
"193","USGS","07183000",2013-09-17,23.2,"A"
"194","USGS","07183000",2013-09-18,23.2,"A"
"195","USGS","07183000",2013-09-19,24.2,"A"
"196","USGS","07183000",2013-09-20,24.2,"A"
"197","USGS","07183000",2013-09-21,23,"A"
"198","USGS","07183000",2013-09-22,22.5,"A"
"199","USGS","07183000",2013-09-23,22,"A"
"200","USGS","07183000",2013-09-24,21.7,"A"
"201","USGS","07183000",2013-09-25,21.5,"A"
"202","USGS","07183000",2013-09-26,21.9,"A"
"203","USGS","07183000",2013-09-27,22.3,"A"
"204","USGS","07183000",2013-09-28,22.1,"A"
"205","USGS","07183000",2013-09-29,21.1,"A"
"206","USGS","07183000",2013-09-30,20.7,"A"
"207","USGS","07183000",2013-10-01,20.8,"A"
"208","USGS","07183000",2013-10-02,21.3,"A"
"209","USGS","07183000",2013-10-03,21.9,"A"
"210","USGS","07183000",2013-10-04,22.5,"A"
"211","USGS","07183000",2013-10-05,22.5,"A"
"212","USGS","07183000",2013-10-06,20.9,"A"
"213","USGS","07183000",2013-10-07,19.5,"A"
"214","USGS","07183000",2013-10-08,18.8,"A"
"215","USGS","07183000",2013-10-09,18.6,"A"
"216","USGS","07183000",2013-10-10,18.7,"A"
"217","USGS","07183000",2013-10-11,18.8,"A"
"218","USGS","07183000",2013-10-12,18.8,"A"
"219","USGS","07183000",2013-10-13,18.6,"A"
"220","USGS","07183000",2013-10-14,18.2,"A"
"221","USGS","07183000",2013-10-15,17.9,"A"
"222","USGS","07183000",2013-10-16,17.2,"A"
"223","USGS","07183000",2013-10-17,16.7,"A"
"224","USGS","07183000",2013-10-18,15.7,"A"
"225","USGS","07183000",2013-10-19,15,"A"
"226","USGS","07183000",2013-10-20,14.4,"A"
"227","USGS","07183000",2013-10-21,13.9,"A"
"228","USGS","07183000",2013-10-22,13.5,"A"
"229","USGS","07183000",2013-10-23,13.3,"A"
"230","USGS","07183000",2013-10-24,12.9,"A"
"231","USGS","07183000",2013-10-25,12.6,"A"
"232","USGS","07183000",2013-10-26,12.3,"A"
"233","USGS","07183000",2013-10-27,12.1,"A"
"234","USGS","07183000",2013-10-28,11.6,"A"
"235","USGS","07183000",2013-10-29,12.1,"A"
"236","USGS","07183000",2013-10-30,13,"A"
"237","USGS","07183000",2013-10-31,14.8,"A"
"238","USGS","07183000",2013-11-01,13.7,"A"
"239","USGS","07183000",2013-11-02,12.7,"A"
"240","USGS","07183000",2013-11-03,12,"A"
"241","USGS","07183000",2013-11-04,11.5,"A"
"242","USGS","07183000",2013-11-05,11.7,"A"
"243","USGS","07183000",2013-11-06,11.3,"A"
"244","USGS","07183000",2013-11-07,9.8,"A"
"245","USGS","07183000",2013-11-08,9.3,"A"
"246","USGS","07183000",2013-11-09,9.5,"A"
"247","USGS","07183000",2013-11-10,9.8,"A"
"248","USGS","07183000",2013-11-11,10.2,"A"
"249","USGS","07183000",2013-11-12,9.4,"A"
"250","USGS","07183000",2013-11-13,8.1,"A"
"251","USGS","07183000",2013-11-14,7.2,"A"
"252","USGS","07183000",2013-11-15,7.2,"A"
"253","USGS","07183000",2013-11-16,8.5,"A"
"254","USGS","07183000",2013-11-17,10.4,"A"
"255","USGS","07183000",2013-11-18,10.6,"A"
"256","USGS","07183000",2013-11-19,10.2,"A"
"257","USGS","07183000",2013-11-20,9.7,"A"
"258","USGS","07183000",2013-11-21,9.1,"A"
"259","USGS","07183000",2013-11-22,7.8,"A"
"260","USGS","07183000",2013-11-23,6.3,"A"
"261","USGS","07183000",2013-11-24,4.8,"A"
"262","USGS","07183000",2013-11-25,3.9,"A"
"263","USGS","07183000",2013-11-26,3.4,"A"
"264","USGS","07183000",2013-11-27,2.9,"A"
"265","USGS","07183000",2013-11-28,2.4,"A"
"266","USGS","07183000",2013-11-29,2.5,"A"
"267","USGS","07183000",2013-11-30,2.7,"A"
"268","USGS","07183000",2013-12-01,3.1,"A"
"269","USGS","07183000",2013-12-02,3.8,"A"
"270","USGS","07183000",2013-12-03,4.4,"A"
"271","USGS","07183000",2013-12-04,4.6,"A"
"272","USGS","07183000",2013-12-05,3.7,"A"
"273","USGS","07183000",2013-12-06,2,"A"
"274","USGS","07183000",2013-12-07,0.5,"A"
"275","USGS","07183000",2013-12-08,-0.2,"A"
"276","USGS","07183000",2013-12-09,-0.3,"A"
"277","USGS","07183000",2013-12-10,-0.2,"A"
"278","USGS","07183000",2013-12-11,-0.2,"A"
"279","USGS","07183000",2013-12-12,-0.1,"A"
"280","USGS","07183000",2013-12-13,-0.2,"A"
"281","USGS","07183000",2013-12-14,-0.2,"A"
"282","USGS","07183000",2013-12-15,-0.1,"A"
"283","USGS","07183000",2013-12-16,-0.1,"A"
"284","USGS","07183000",2013-12-17,0,"A"
"285","USGS","07183000",2013-12-18,0.3,"A"
"286","USGS","07183000",2013-12-19,1.6,"A"
"287","USGS","07183000",2013-12-20,3.1,"A"
"288","USGS","07183000",2013-12-21,2.8,"A"
"289","USGS","07183000",2013-12-22,2.3,"A"
"290","USGS","07183000",2013-12-23,1.8,"A"
"291","USGS","07183000",2013-12-24,1.3,"A"
"292","USGS","07183000",2013-12-25,0.9,"A"
"293","USGS","07183000",2013-12-26,0.8,"A"
"294","USGS","07183000",2013-12-27,0.8,"A"
"295","USGS","07183000",2013-12-28,1,"A"
"296","USGS","07183000",2013-12-29,1,"A"
"297","USGS","07183000",2013-12-30,1,"A"
"298","USGS","07183000",2013-12-31,1,"A"
"299","USGS","07183000",2014-01-01,0.7,"A"
"300","USGS","07183000",2014-01-02,0.4,"A"
"301","USGS","07183000",2014-01-03,0.3,"A"
"302","USGS","07183000",2014-01-04,0.4,"A"
"303","USGS","07183000",2014-01-05,0.3,"A"
"304","USGS","07183000",2014-01-06,0.3,"A"
"305","USGS","07183000",2014-01-07,0.2,"A"
"306","USGS","07183000",2014-01-08,0.2,"A"
"307","USGS","07183000",2014-01-09,0.3,"A"
"308","USGS","07183000",2014-01-10,0.3,"A"
"309","USGS","07183000",2014-01-11,0.4,"A"
"310","USGS","07183000",2014-01-12,0.6,"A"
"311","USGS","07183000",2014-01-13,0.8,"A"
"312","USGS","07183000",2014-01-14,0.9,"A"
"313","USGS","07183000",2014-01-15,0.9,"A"
"314","USGS","07183000",2014-01-16,0.7,"A"
"315","USGS","07183000",2014-01-17,0.8,"A"
"316","USGS","07183000",2014-01-18,0.8,"A"
"317","USGS","07183000",2014-01-19,1.4,"A"
"318","USGS","07183000",2014-01-20,1.9,"A"
"319","USGS","07183000",2014-01-21,1.8,"A"
"320","USGS","07183000",2014-01-22,1.3,"A"
"321","USGS","07183000",2014-01-23,0.5,"A"
"322","USGS","07183000",2014-01-24,0.5,"A"
"323","USGS","07183000",2014-01-25,0.7,"A"
"324","USGS","07183000",2014-01-26,0.9,"A"
"325","USGS","07183000",2014-01-27,0.3,"A"
"326","USGS","07183000",2014-01-28,0.4,"A"
"327","USGS","07183000",2014-01-29,0.9,"A"
"328","USGS","07183000",2014-01-30,1.1,"A"
"329","USGS","07183000",2014-01-31,0.9,"A"
"330","USGS","07183000",2014-02-02,0.6,"A"
"331","USGS","07183000",2014-02-03,0.9,"A"
"332","USGS","07183000",2014-02-04,1.1,"A"
"333","USGS","07183000",2014-02-05,1,"A"
"334","USGS","07183000",2014-02-06,1,"A"
"335","USGS","07183000",2014-02-07,0.9,"A"
"336","USGS","07183000",2014-02-08,0.7,"A"
"337","USGS","07183000",2014-02-09,0.6,"A"
"338","USGS","07183000",2014-02-10,0.6,"A"
"339","USGS","07183000",2014-02-11,0.6,"A"
"340","USGS","07183000",2014-02-12,0.6,"A"
"341","USGS","07183000",2014-02-13,0.6,"A"
"342","USGS","07183000",2014-02-14,0.8,"A"
"343","USGS","07183000",2014-02-15,0.9,"A"
"344","USGS","07183000",2014-02-16,0.8,"A"
"345","USGS","07183000",2014-02-17,0.8,"A"
"346","USGS","07183000",2014-02-18,0.9,"A"
"347","USGS","07183000",2014-02-19,1.7,"A"
"348","USGS","07183000",2014-02-20,3.3,"A"
"349","USGS","07183000",2014-02-21,4.1,"A"
"350","USGS","07183000",2014-02-22,4.8,"A"
"351","USGS","07183000",2014-02-23,4.9,"A"
"352","USGS","07183000",2014-02-24,5.1,"A"
"353","USGS","07183000",2014-02-25,4.9,"A"
"354","USGS","07183000",2014-02-26,4.2,"A"
"355","USGS","07183000",2014-02-27,4.1,"A"
"356","USGS","07183000",2014-02-28,3.7,"A"
"357","USGS","07183000",2014-03-01,3.4,"A"
"358","USGS","07183000",2014-03-02,1.8,"A"
"359","USGS","07183000",2014-03-03,1,"A"
"360","USGS","07183000",2014-03-04,1.6,"A"
"361","USGS","07183000",2014-03-05,1.7,"A"
"362","USGS","07183000",2014-03-06,1.9,"A"
"363","USGS","07183000",2014-03-07,2.7,"A"
"364","USGS","07183000",2014-03-08,3.2,"A"
"365","USGS","07183000",2014-03-09,3.9,"A"
"366","USGS","07183000",2014-03-10,4.9,"A"
"367","USGS","07183000",2014-03-11,6.3,"A"
"368","USGS","07183000",2014-03-12,6.9,"A"
"369","USGS","07183000",2014-03-13,7.5,"A"
"370","USGS","07183000",2014-03-14,8.5,"A"
"371","USGS","07183000",2014-03-15,8.8,"A"
"372","USGS","07183000",2014-03-16,8.9,"A"
"373","USGS","07183000",2014-03-17,8.2,"A"
"374","USGS","07183000",2014-03-18,8.9,"A"
"375","USGS","07183000",2014-03-19,9.8,"A"
"376","USGS","07183000",2014-03-20,9.9,"A"
"377","USGS","07183000",2014-03-21,10.7,"A"
"378","USGS","07183000",2014-03-22,10.2,"A"
"379","USGS","07183000",2014-03-23,9.8,"A"
"380","USGS","07183000",2014-03-24,9.4,"A"
"381","USGS","07183000",2014-03-25,9.3,"A"
"382","USGS","07183000",2014-03-26,9.2,"A"
"383","USGS","07183000",2014-03-27,9.6,"A"
"384","USGS","07183000",2014-03-28,9.8,"A"
"385","USGS","07183000",2014-03-29,10.1,"A"
"386","USGS","07183000",2014-03-30,10.5,"A"
"387","USGS","07183000",2014-03-31,11.6,"A"
"388","USGS","07183000",2014-04-01,11.8,"A"
"389","USGS","07183000",2014-04-02,11.2,"A"
"390","USGS","07183000",2014-04-03,14.7,"A"
"391","USGS","07183000",2014-04-04,14.5,"A"
"392","USGS","07183000",2014-04-05,12.8,"A"
"393","USGS","07183000",2014-04-06,12.4,"A"
"394","USGS","07183000",2014-04-07,12.6,"A"
"395","USGS","07183000",2014-04-08,12.8,"A"
"396","USGS","07183000",2014-04-09,13.2,"A"
"397","USGS","07183000",2014-04-10,14.2,"A"
"398","USGS","07183000",2014-04-11,14.9,"A"
"399","USGS","07183000",2014-04-12,15.3,"A"
"400","USGS","07183000",2014-04-13,16.5,"A"
"401","USGS","07183000",2014-04-14,15.7,"A"
"402","USGS","07183000",2014-04-15,15.1,"A"
"403","USGS","07183000",2014-04-16,14,"A"
"404","USGS","07183000",2014-04-17,13.6,"A"
"405","USGS","07183000",2014-04-18,13.3,"A"
"406","USGS","07183000",2014-04-19,13.9,"A"
"407","USGS","07183000",2014-04-20,15.1,"A"
"408","USGS","07183000",2014-04-21,16.7,"A"
"409","USGS","07183000",2014-04-22,17.4,"A"
"410","USGS","07183000",2014-04-23,16.9,"A"
"411","USGS","07183000",2014-04-24,16.9,"A"
"412","USGS","07183000",2014-04-25,17.2,"A"
"413","USGS","07183000",2014-04-26,17.5,"A"
"414","USGS","07183000",2014-04-27,18,"A"
"415","USGS","07183000",2014-04-28,18.4,"A"
"416","USGS","07183000",2014-04-29,17.2,"A"
"417","USGS","07183000",2014-04-30,15.7,"A"
"418","USGS","07183000",2014-05-01,14.9,"A"
"419","USGS","07183000",2014-05-06,19.3,"A"
"420","USGS","07183000",2014-05-07,20.4,"A"
"421","USGS","07183000",2014-05-08,20.8,"A"
"422","USGS","07183000",2014-05-09,21.1,"A"
"423","USGS","07183000",2014-05-10,21.4,"A"
"424","USGS","07183000",2014-05-11,21.9,"A"
"425","USGS","07183000",2014-05-12,21.9,"A"
"426","USGS","07183000",2014-05-13,20,"A"
"427","USGS","07183000",2014-05-14,18.8,"A"
"428","USGS","07183000",2014-05-15,18.6,"A"
"429","USGS","07183000",2014-05-16,18,"A"
"430","USGS","07183000",2014-05-17,17.5,"A"
"431","USGS","07183000",2014-05-18,17.2,"A"
"432","USGS","07183000",2014-05-19,17.7,"A"
"433","USGS","07183000",2014-05-20,19.4,"A"
"434","USGS","07183000",2014-05-21,20.8,"A"
"435","USGS","07183000",2014-05-22,22.2,"A"
"436","USGS","07183000",2014-05-23,23.2,"A"
"437","USGS","07183000",2014-05-24,22.8,"A"
"438","USGS","07183000",2014-05-25,22.4,"A"
"439","USGS","07183000",2014-05-26,22.6,"A"
"440","USGS","07183000",2014-05-27,22.8,"A"
"441","USGS","07183000",2014-05-28,22.9,"A"
"442","USGS","07183000",2014-05-29,23.9,"A"
"443","USGS","07183000",2014-05-30,24.6,"A"
"444","USGS","07183000",2014-05-31,25.3,"A"
"445","USGS","07183000",2014-06-01,25.9,"A"
"446","USGS","07183000",2014-06-02,26.3,"A"
"447","USGS","07183000",2014-06-03,26.9,"A"
"448","USGS","07183000",2014-06-04,27.3,"A"
"449","USGS","07183000",2014-06-05,25.6,"A"
"450","USGS","07183000",2014-06-06,22.1,"A"
"451","USGS","07183000",2014-06-07,22.6,"A"
"452","USGS","07183000",2014-06-08,22.5,"A"
"453","USGS","07183000",2014-06-09,22.1,"A"
"454","USGS","07183000",2014-06-10,20,"A"
"455","USGS","07183000",2014-06-11,20.7,"A"
"456","USGS","07183000",2014-06-12,22.5,"A"
"457","USGS","07183000",2014-06-13,22.4,"A"
"458","USGS","07183000",2014-06-14,22.7,"A"
"459","USGS","07183000",2014-06-15,22.7,"A"
"460","USGS","07183000",2014-06-16,23.1,"A"
"461","USGS","07183000",2014-06-17,24,"A"
"462","USGS","07183000",2014-06-18,24.7,"A"
"463","USGS","07183000",2014-06-19,25,"A"
"464","USGS","07183000",2014-06-20,25.5,"A"
"465","USGS","07183000",2014-06-21,26.4,"A"
"466","USGS","07183000",2014-06-22,27.5,"A"
"467","USGS","07183000",2014-06-23,26.8,"A"
"468","USGS","07183000",2014-06-24,25.1,"A"
"469","USGS","07183000",2014-06-25,26.7,"A"
"470","USGS","07183000",2014-06-26,27.1,"A"
"471","USGS","07183000",2014-06-27,26.8,"A"
"472","USGS","07183000",2014-06-28,26,"A"
"473","USGS","07183000",2014-06-29,24.8,"A"
"474","USGS","07183000",2014-06-30,26.1,"A"
"475","USGS","07183000",2014-07-01,26.8,"A"
"476","USGS","07183000",2014-07-02,25.7,"A"
"477","USGS","07183000",2014-07-03,25.8,"A"
"478","USGS","07183000",2014-07-04,26.1,"A"
"479","USGS","07183000",2014-07-05,26.3,"A"
"480","USGS","07183000",2014-07-06,26.6,"A"
"481","USGS","07183000",2014-07-07,27.1,"A"
"482","USGS","07183000",2014-07-08,27.2,"A"
"483","USGS","07183000",2014-07-09,27.4,"A"
"484","USGS","07183000",2014-07-10,27.4,"A"
"485","USGS","07183000",2014-07-11,27.4,"A"
"486","USGS","07183000",2014-07-12,27.7,"A"
"487","USGS","07183000",2014-07-13,28,"A"
"488","USGS","07183000",2014-07-14,28,"A"
"489","USGS","07183000",2014-07-15,27.5,"A"
"490","USGS","07183000",2014-07-16,26.5,"A"
"491","USGS","07183000",2014-07-17,25.7,"A"
"492","USGS","07183000",2014-07-18,25.1,"A"
"493","USGS","07183000",2014-07-19,25,"A"
"494","USGS","07183000",2014-07-20,25,"A"
"495","USGS","07183000",2014-07-21,25.7,"A"
"496","USGS","07183000",2014-07-22,27.3,"A"
"497","USGS","07183000",2014-07-23,28.3,"A"
"498","USGS","07183000",2014-07-24,27.9,"A"
"499","USGS","07183000",2014-07-25,28.3,"A"
"500","USGS","07183000",2014-07-26,28.6,"A"
"501","USGS","07183000",2014-07-27,28.9,"A"
"502","USGS","07183000",2014-07-28,28.8,"A"
"503","USGS","07183000",2014-07-29,28.3,"A"
"504","USGS","07183000",2014-07-30,27.2,"A"
"505","USGS","07183000",2014-07-31,26.7,"A"
"506","USGS","07183000",2014-08-01,26.4,"A"
"507","USGS","07183000",2014-08-02,26.3,"A"
"508","USGS","07183000",2014-08-03,26.6,"A"
"509","USGS","07183000",2014-08-04,27,"A"
"510","USGS","07183000",2014-08-05,27.3,"A"
"511","USGS","07183000",2014-08-06,27.6,"A"
"512","USGS","07183000",2014-08-07,28,"A"
"513","USGS","07183000",2014-08-08,28.8,"A"
"514","USGS","07183000",2014-08-09,28,"A"
"515","USGS","07183000",2014-08-10,27.9,"A"
"516","USGS","07183000",2014-08-11,28.2,"A"
"517","USGS","07183000",2014-08-12,27.7,"A"
"518","USGS","07183000",2014-08-13,26.9,"A"
"519","USGS","07183000",2014-08-14,26.7,"A"
"520","USGS","07183000",2014-08-15,26.5,"A"
"521","USGS","07183000",2014-08-16,27,"A"
"522","USGS","07183000",2014-08-17,28.3,"A"
"523","USGS","07183000",2014-08-18,27.9,"A"
"524","USGS","07183000",2014-08-19,28.2,"A"
"525","USGS","07183000",2014-08-20,28.4,"A"
"526","USGS","07183000",2014-08-21,28,"A"
"527","USGS","07183000",2014-08-22,28.5,"A"
"528","USGS","07183000",2014-08-23,28.8,"A"
"529","USGS","07183000",2014-08-24,28.7,"A"
"530","USGS","07183000",2014-08-25,29,"A"
"531","USGS","07183000",2014-08-26,29.4,"A"
"532","USGS","07183000",2014-08-27,29.7,"A"
"533","USGS","07183000",2014-08-28,29.2,"A"
"534","USGS","07183000",2014-08-29,28.8,"A"
"535","USGS","07183000",2014-08-30,29.1,"A"
"536","USGS","07183000",2014-08-31,28.5,"A"
"537","USGS","07183000",2014-09-01,27.3,"A"
"538","USGS","07183000",2014-09-02,27,"A"
"539","USGS","07183000",2014-09-03,26.7,"A"
